|datasheet_id|line|description|cost|Unnamed: 4
206|311|2|10 models|170|
207|314|1|1 model|160|
208|315|1|5 models|85|
209|315|2|10 models|170|
210|317|1|1 model|105|
211|318|1|5 models|170|
212|318|2|10 models|340|
213|321|1|1 model|250|
214|322|1|3 models|115|
215|322|2|6 models|230|
216|323|1|5 models|40|
217|323|2|10 models|80|
218|324|1|5 models|90|
219|324|2|10 models|165|
220|324|3|15 models|240|
221|325|1|1 model|300|
222|326|1|5 models|120|
223|326|2|6 models|145|
224|358|1|1 model|180|
225|373|1|1 model|125|
226|374|1|1 model|110|
227|375|1|1 model|95|
228|376|1|1 model|90|
229|377|1|1 model|90|
230|379|1|1 model|70|
231|380|1|1 model|90|
232|381|1|5 models|120|
233|381|2|10 models|240|
234|382|1|4 models|160|
235|382|2|5 models|200|
236|382|3|8 models|320|
237|382|4|10 models|400|
238|383|1|5 models|125|
239|383|2|10 models|250|
240|384|1|4 models|180|
241|384|2|5 models|225|
242|384|3|8 models|360|
243|384|4|10 models|450|
244|387|1|5 models|130|
245|387|2|10 models|260|
246|388|1|5 models|125|
247|388|2|10 models|250|
248|389|1|1 model|210|
249|390|1|1 model|160|
250|391|1|1 model|220|
251|392|1|1 model|220|
252|393|1|1 model|270|
253|395|1|1 model|85|
254|396|1|1 model|80|
255|397|1|4 models|50|
256|398|1|1 model|280|
257|399|1|1 model|70|
258|400|1|1 model|140|
259|402|1|1 model|95|
260|403|1|4 models|70|
261|403|2|8 models|140|
262|403|3|12 models|210|
263|404|1|1 model|50|
264|405|1|1 model|50|
265|406|1|1 model|85|
266|407|1|1 model|100|
267|408|1|1 model|50|
268|409|1|3 models|65|
269|410|1|1 model|60|
270|411|1|10 models|75|
271|412|1|10 models|100|
272|413|1|10 models|65|
273|413|2|20 models|140|
274|414|1|1 model|40|
275|414|2|2 models|60|
276|414|3|3 models|90|
277|415|1|5 models|40|
278|415|2|10 models|80|
279|417|1|3 models|80|
280|417|2|6 models|120|
281|418|1|3 models|200|
282|418|2|6 models|400|
283|420|1|1 model|160|
284|421|1|1 model|190|
285|422|1|10 models|90|
286|423|1|1 model|60|
287|423|2|2 models|120|
288|423|3|3 models|180|
289|424|1|1 model|85|
290|425|1|1 model|170|
291|426|1|1 model|160|
292|427|1|5 models|65|
293|427|2|10 models|130|
294|428|1|1 model|60|
295|430|1|1 model|140|
296|431|1|1 model|140|
297|432|1|1 model|145|
298|433|1|1 model|80|
299|433|2|2 models|170|
300|433|3|3 models|270|
301|434|1|1 model|400|
302|435|1|1 model|85|
303|436|1|1 model|85|
304|436|2|Tidewall Defence Platform|20|
305|437|1|1 model|90|
306|439|1|1 model|80|
307|443|1|1 model|55|
308|443|2|2 models|110|
309|444|1|1 model|210|
310|445|1|1 model|200|
311|446|1|1 model|790|
312|447|1|2 models|80|
313|447|2|4 models|160|
314|448|1|1 model|60|
315|449|1|2 models|45|
316|452|1|2 models|160|
317|453|1|1 model|220|
318|454|1|1 model|325|
319|455|1|1 model|315|
320|456|1|1 model|275|
321|457|1|1 model|2100|
322|458|1|1 model|50|
323|459|1|1 model|50|
324|460|1|1 model|195|
325|461|1|1 model|220|
326|462|1|1 model|150|
327|463|1|1 model|80|
328|465|1|1 model|160|
329|467|1|5 models|75|
330|467|2|10 models|140|
331|468|1|10 models|60|
332|468|2|20 models|120|
333|469|1|10 models|65|
334|469|2|20 models|130|
335|470|1|1 model|25|
336|470|2|2 models|40|
337|470|3|3 models|50|
338|471|1|3 models|80|
339|471|2|6 models|160|
340|472|1|3 models|90|
341|472|2|6 models|180|
342|473|1|1 model|60|
343|474|1|1 model|170|
344|475|1|3 models|100|
345|475|2|6 models|200|
346|476|1|3 models|70|
347|476|2|6 models|140|
348|477|1|1 model|40|
349|477|2|2 models|70|
350|477|3|3 models|105|
351|478|1|1 model|125|
352|479|1|1 model|80|
353|482|1|5 models|125|
354|483|1|3 models|60|
355|484|1|10 models|85|
356|484|2|20 models|170|
357|485|1|1 model|215|
358|486|1|1 model|200|
359|487|1|1 model|30|
360|487|2|2 models|60|
361|488|1|3 models|55|
362|488|2|6 models|110|
363|489|1|1 model|105|
364|490|1|1 model|115|
365|490|2|2 models|230|
366|491|1|1 model|50|
367|491|2|2 models|100|
368|491|3|3 models|150|
369|493|1|1 model|140|
370|494|1|1 model|135|
371|495|1|1 model|140|
372|496|1|1 model|200|
373|497|1|1 model|150|
374|498|1|1 model|145|
375|499|1|1 model|75|
376|500|1|1 model|200|
377|503|1|1 model|340|
378|504|1|1 model|610|
379|505|1|1 model|810|
380|506|1|1 model|330|
381|507|1|1 model|75|
382|508|1|1 model|50|
383|509|1|1 model|70|
384|510|1|1 model|50|
385|511|1|5 models|65|
386|511|2|10 models|130|
387|512|1|10 models|65|
388|512|2|20 models|145|
389|513|1|5 models|70|
390|513|2|10 models|140|
391|514|1|5 models|135|
392|514|2|10 models|300|
393|515|1|5 models|75|
394|515|2|10 models|140|
395|516|1|1 model|85|
396|521|1|1 model|120|
397|522|1|1 model|100|
398|523|1|1 model|85|
399|524|1|1 model|65|
400|527|1|1 model|85|
401|528|1|1 model|85|
402|530|1|1 model|80|
403|531|1|1 model|95|
404|532|1|1 model|75|
405|533|1|1 model|120|
406|534|1|10 models|90|
407|534|2|20 models|200|
408|535|1|5 models|70|
409|535|2|10 models|150|
410|536|1|5 models|85|
411|536|2|10 models|170|
412|537|1|5 models|60|
413|537|2|10 models|120|
414|538|1|5 models|60|
415|538|2|10 models|120|
416|539|1|5 models|90|
417|539|2|10 models|180|
418|540|1|1 model|110|
419|541|1|1 model|305|
420|542|1|1 model|265|
421|543|1|1 model|115|
422|544|1|1 model|145|
423|545|1|1 model|230|
424|546|1|3 models|110|
425|546|2|6 models|220|
426|548|1|3 models|75|
427|548|2|6 models|150|
428|551|1|1 model|75|
429|551|2|2 models|150|
430|552|1|1 model|400|
431|553|1|1 model|105|
432|554|1|1 model|200|
433|555|1|1 model|295|
434|556|1|1 model|425|
435|557|1|1 model|300|
436|558|1|1 model|130|
437|559|1|3 models|85|
438|559|2|6 models|170|
439|560|1|1 model|115|
440|561|1|1 model|140|
441|562|1|1 model|120|
442|564|1|1 model|130|
443|567|1|1 model|210|
444|568|1|1 model|110|
445|569|1|1 model|100|
446|570|1|1 model|70|
447|571|1|1 model|125|
448|572|1|1 model|105|
449|573|1|1 model|90|
450|574|1|1 model|120|
451|575|1|1 model|115|
452|576|1|1 model|100|
453|577|1|1 model|85|
454|580|1|1 model|90|
455|581|1|1 model|280|
456|582|1|1 model|70|
457|583|1|1 model|80|
458|584|1|2 models|55|
459|584|2|4 models|130|
460|585|1|1 model|45|
461|587|1|1 model|45|
462|587|2|2 models|90|
463|588|1|1 model|65|
464|589|1|11 models|100|
465|590|1|11 models|100|
466|591|1|3 models|80|
467|591|2|6 models|160|
468|592|1|5 models|55|
469|592|2|10 models|110|
470|593|1|5 models|75|
471|593|2|10 models|150|
472|594|1|5 models|95|
473|594|2|10 models|190|
474|595|1|5 models|85|
475|595|2|10 models|150|
476|596|1|5 models|120|
477|596|2|10 models|220|
478|597|1|5 models|170|
479|598|1|5 models|160|
480|599|1|1 model|125|
481|600|1|5 models|85|
482|600|2|10 models|170|
483|601|1|5 models|95|
484|601|2|10 models|190|
485|602|1|3 models|110|
486|602|2|6 models|220|
487|603|1|1 model|160|
488|605|1|1 model|65|
489|605|2|2 models|130|
490|606|1|1 model|155|
491|607|1|5 models|90|
492|607|2|10 models|195|
493|609|1|1 model|130|
494|610|1|1 model|150|
495|611|1|1 model|190|
496|612|1|1 model|85|
497|612|2|2 models|170|
498|613|1|1 model|140|
499|614|1|1 model|435|
500|615|1|5 Shadow Spectres|115|
501|615|2|10 Shadow Spectres|230|
502|615|3|Shadow Spectre Exarch|30|
503|616|1|1 model|95|
504|617|1|1 model|160|
505|618|1|1 model|100|
506|619|1|1 model|145|
507|620|1|1 model|180|
508|621|1|1 model|410|
509|622|1|1 model|415|
510|623|1|1 model|150|
511|624|1|1 model|175|
512|625|1|1 model|430|
513|626|1|1 model|460|
514|627|1|1 model|490|
515|628|1|1 model|1100|
516|629|1|3 models|105|
517|629|2|4 models|140|
518|629|3|6 models|210|
519|629|4|7 models|245|
520|630|1|1 model|105|
521|631|1|1 model|2100|
522|632|1|5 models|125|
523|632|2|6 models|150|
524|632|3|10 models|250|
525|632|4|11 models|275|
526|633|1|5 models|125|
527|633|2|6 models|150|
528|633|3|10 models|250|
529|633|4|11 models|275|
530|634|1|1 model|80|
531|639|1|1 model|50|
532|640|1|1 model|85|
533|641|1|1 model|70|
534|642|1|1 model|80|
535|643|1|1 model|85|
536|644|1|10 models|115|
537|646|1|10 models|90|
538|648|1|5 models|90|
539|648|2|10 models|180|
540|649|1|5 models|75|
541|649|2|10 models|150|
542|650|1|5 models|65|
543|650|2|8 models|105|
544|650|3|10 models|130|
545|651|1|3 models|80|
546|651|2|6 models|170|
547|652|1|7 models|135|
548|656|1|1 model|85|
549|657|1|1 model|70|
550|658|1|3 models|70|
551|658|2|6 models|130|
552|659|1|5 models|85|
553|659|2|10 models|170|
554|660|1|1 model|170|
555|661|1|1 model|245|
556|662|1|5 models|130|
557|663|1|1 model|80|
558|663|2|2 models|160|
559|664|1|1 model|55|
560|664|2|2 models|110|
561|665|1|1 model|115|
562|666|1|1 model|115|
563|667|1|1 model|230|
564|680|1|1 model|235|
565|686|1|3 models|65|
566|690|1|1 model|55|
567|690|2|2 models|110|
568|691|1|1 model|65|
569|691|2|2 models|130|
570|692|1|1 model|85|
571|693|1|1 model|75|
572|694|1|1 model|125|
573|695|1|1 model|140|
574|696|1|1 model|95|
575|697|1|1 model|110|
576|698|1|1 model|165|
577|699|1|1 model|145|
578|700|1|1 model|185|
579|701|1|1 model|190|
580|702|1|1 model|450|
581|703|1|1 model|420|
582|704|1|1 model|450|
583|705|1|1 model|415|
584|706|1|1 model|420|
585|707|1|1 model|410|
586|708|1|1 model|430|
587|709|1|1 model|465|
588|713|1|1 model|55|
589|714|1|1 model|40|
590|716|1|1 model|30|
591|719|1|5 models|85|
592|721|1|1 model|90|
593|722|1|3 models|60|
594|722|2|6 models|130|
595|723|1|3 models|100|
596|723|2|6 models|200|
597|724|1|5 models|60|
598|724|2|10 models|100|
599|725|1|1 model|60|
600|727|1|1 model|190|
601|728|1|1 model|80|
602|729|1|1 model|80|
603|730|1|1 model|110|
604|731|1|1 model|40|
605|733|1|1 model|80|
606|735|1|1 model|95|
607|736|1|1 model|50|
608|737|1|1 model|50|
609|739|1|1 model|105|
610|740|1|1 model|160|
611|741|1|1 model|25|
612|743|1|1 model|120|
613|744|1|1 model|115|
614|745|1|1 model|50|
615|746|1|1 model|50|
616|747|1|1 model|95|
617|751|1|1 model|270|
618|752|1|1 model|310|
619|753|1|1 model|250|
620|754|1|1 model|235|
621|755|1|1 model|95|
622|756|1|1 model|125|
623|757|1|1 model|35|
624|757|2|2 models|70|
625|757|3|3 models|105|
626|758|1|1 model|45|
627|758|2|2 models|90|
628|759|1|1 model|55|
629|760|1|1 model|180|
630|762|1|1 model|40|
631|762|2|2 models|80|
632|762|3|3 models|120|
633|763|1|1 model|415|
634|764|1|1 model|480|
635|766|1|1 model|180|
636|767|1|1 model|325|
637|768|1|1 model|275|
638|769|1|1 model|310|
639|770|1|1 model|310|
640|771|1|1 model|285|
641|772|1|1 model|310|
642|773|1|1 model|345|
643|774|1|1 model|375|
644|775|1|1 model|225|
645|776|1|1 model|275|
646|777|1|1 model|285|
647|778|1|1 model|120|
648|779|1|1 model|95|
649|780|1|1 model|130|
650|781|1|1 model|130|
651|783|1|1 model|255|
652|784|1|1 model|225|
653|786|1|1 model|220|
654|838|1|1 model|175|
655|839|1|1 model|65|
656|840|1|1 model|55|
657|841|1|3 models|160|
658|841|2|6 models|320|
659|842|1|3 models|105|
660|842|2|6 models|210|
661|843|1|5 models|70|
662|843|2|10 models|140|
663|844|1|5 models|65|
664|844|2|10 models|130|
665|845|1|2 models|180|
666|845|2|4 models|360|
667|846|1|1 model|35|
668|847|1|4 models|50|
669|848|1|10 models|85|
670|849|1|10 models|95|
671|850|1|5 models|70|
672|850|2|10 models|140|
673|851|1|5 models|75|
674|851|2|10 models|150|
675|852|1|1 model|75|
676|852|2|2 models|150|
677|852|3|3 models|225|
678|853|1|1 model|65|
679|853|2|2 models|130|
680|853|3|3 models|195|
681|854|1|1 model|155|
682|855|1|1 model|375|
683|856|1|1 model|375|
684|857|1|1 model|385|
685|858|1|1 model|375|
686|859|1|1 model|395|
687|860|1|1 model|700|
688|861|1|1 model|395|
689|862|1|1 model|405|
690|863|1|1 model|395|
691|864|1|1 model|395|
692|865|1|1 model|385|
693|866|1|1 model|385|
694|867|1|1 model|1100|
695|868|1|1 model|2200|
696|869|1|1 model|3500|
697|870|1|1 model (<ky>AGENTS OF THE IMPERIUM</ky> Detachment)|110|
698|870|2|1 model (Assigned Agent)|125|
699|871|1|1 model|100|
700|872|1|1 model (<ky>AGENTS OF THE IMPERIUM</ky> Detachment)|110|
701|872|2|1 model (Assigned Agent)|120|
702|873|1|1 model|85|
703|874|1|1 model|65|
704|875|1|1 model|140|
705|876|1|1 model (<ky>AGENTS OF THE IMPERIUM</ky> Detachment)|75|
706|876|2|1 model (Assigned Agent)|95|
707|877|1|1 model|55|
708|882|1|4 models|160|
709|882|2|5 models|200|
710|883|1|1 model|170|
711|884|1|1 model|220|
712|889|1|1 model|60|
713|894|1|2 models|40|
714|894|2|4 models|80|
715|895|1|2 models|55|
716|895|2|4 models|110|
717|896|1|3 models|45|
718|896|2|10 models|140|
719|897|1|1 model|75|
720|897|2|2 models|150|
721|898|1|3 models|150|
722|899|1|1 model|50|
723|900|1|1 model|65|
724|901|1|1 model|50|
725|902|1|1 model|40|
726|903|1|10 models|105|
727|904|1|5 models|80|
728|904|2|10 models|160|
729|907|1|5 models|75|
730|907|2|10 models|160|
731|908|1|5 models|105|
732|909|1|10 models|115|
733|910|1|1 model|75|
734|911|1|1 model|115|
735|912|1|1 model|210|
736|914|1|1 model|275|
737|917|1|1 model|140|
738|918|1|1 model|260|
739|919|1|1 model|225|
740|920|1|1 model|550|
741|921|1|1 model|525|
742|922|1|1 model|155|
743|923|1|1 model|125|
744|924|1|1 model|270|
745|925|1|1 model|80|
746|926|1|1 model|90|
747|928|1|2 models|85|
748|929|1|1 model|90|
749|930|1|1 model|95|
750|931|1|1 model|95|
751|932|1|1 model|115|
752|933|1|1 model|100|
753|934|1|1 model|90|
754|935|1|1 model|100|
755|936|1|3 models|65|
756|937|1|1 model|165|
757|938|1|1 model|60|
758|939|1|1 model|80|
759|940|1|1 model|75|
760|941|1|1 model|80|
761|942|1|1 model|80|
762|943|1|1 model|85|
763|944|1|1 model|70|
764|946|1|10 models|50|
765|946|2|20 models|100|
766|947|1|5 models|180|
767|947|2|10 models|360|
768|952|1|5 models|125|
769|952|2|10 models|250|
770|953|1|5 models|120|
771|953|2|10 models|240|
772|954|1|1 model|130|
773|955|1|3 models|185|
774|956|1|1 model|75|
775|957|1|3 models|70|
776|957|2|6 models|130|
777|958|1|5 models|90|
778|958|2|10 models|170|
779|959|1|5 models|125|
780|959|2|10 models|270|
781|960|1|2 models|70|
782|961|1|1 model|205|
783|962|1|1 model|220|
784|963|1|1 model|140|
785|964|1|1 model|185|
786|965|1|2 models|160|
787|966|1|5 models|125|
788|967|1|1 model|180|
789|968|1|1 model|130|
790|969|1|1 model|190|
791|970|1|1 model|450|
792|1016|1|1 model|85|
793|1017|1|1 model|85|
794|1020|1|5 models|105|
795|1020|2|10 models|190|
796|1021|1|1 model|110|
797|1022|1|1 model|90|
798|1023|1|2 models|65|
799|1024|1|1 model|215|
800|1025|1|1 model|220|
801|1026|1|1 model|140|
802|1027|1|1 model|185|
803|1028|1|1 model|140|
804|1029|1|1 model|130|
805|1030|1|1 model|165|
806|1031|1|1 model|435|
807|1032|1|1 model|100|
808|1033|1|1 model|80|
809|1034|1|10 models|70|
810|1034|2|20 models|160|
811|1035|1|5 models|180|
812|1035|2|10 models|360|
813|1036|1|1 model|180|
814|1037|1|1 model|65|
815|1038|1|1 model|85|
816|1041|1|1 model|70|
817|1043|1|10 models|50|
818|1043|2|20 models|100|
819|1044|1|5 models|95|
820|1044|2|7 models|130|
821|1044|3|10 models|190|
822|1045|1|5 models|155|
823|1045|2|10 models|310|
824|1046|1|1 model|115|
825|1047|1|1 model|85|
826|1048|1|2 models|80|
827|1049|1|1 model|240|
828|1050|1|1 model|135|
829|1051|1|1 model|165|
830|1052|1|1 model|195|
831|1053|1|1 model|100|
832|1054|1|1 model|120|
833|1055|1|1 model|60|
834|1056|1|10 models|65|
835|1056|2|20 models|130|
836|1057|1|1 model|100|
837|1058|1|1 model|50|
838|1094|1|1 model|385|
839|1095|1|1 model|385|
840|1096|1|1 model|385|
841|1097|1|1 model|395|
842|1098|1|1 model|375|
843|1099|1|1 model|700|
844|1100|1|1 model|375|
845|1104|1|1 model|75|
846|1105|1|1 model|305|
847|1106|1|1 model|85|
848|1111|1|1 model|165|
849|1112|1|5 models|75|
850|1112|2|10 models|150|
851|1114|1|10 models|110|
852|1115|1|3 models|110|
853|1115|2|6 models|220|
854|1116|1|1 model|95|
855|1117|1|1 model|270|
856|1118|1|1 model|90|
857|1119|1|1 model|75|
858|1120|1|1 model|260|
859|1125|1|3 models|65|
860|1125|2|6 models|130|
861|1126|1|1 model|65|
862|1127|1|3 models|80|
863|1127|2|6 models|160|
864|1128|1|1 model|115|
865|1129|1|1 model|80|
866|1130|1|1 model|250|
867|1132|1|10 models|110|
868|1133|1|3 models|40|
869|1133|2|6 models|70|
870|1134|1|1 model|65|
871|1134|2|2 models|130|
872|1135|1|3 models|110|
873|1135|2|6 models|220|
874|1136|1|1 model|95|
875|1137|1|1 model|270|
876|1138|1|1 model|60|
877|1139|1|1 model|70|
878|1141|1|1 model|140|
879|1142|1|10 models|100|
880|1143|1|3 models|95|
881|1143|2|6 models|190|
882|1144|1|1 model|80|
883|1144|2|2 models|160|
884|1145|1|5 models|80|
885|1145|2|10 models|160|
886|1146|1|1 model|65|
887|1146|2|2 models|130|
888|1147|1|1 model|115|
889|1148|1|1 model|375|
890|1149|1|1 model|190|
891|1150|1|5 models|40|
892|1150|2|10 models|80|
893|1151|1|1 model|180|
894|1153|1|1 model|270|
895|1154|1|5 models|120|
896|1154|2|10 models|240|
897|1156|1|1 model|125|
898|1157|1|5 models|80|
899|1157|2|10 models|160|
900|1158|1|1 model|60|
901|1159|1|5 models|80|
902|1159|2|10 models|160|
903|1160|1|5 models|70|
904|1160|2|10 models|140|
905|1161|1|1 model|160|
906|1162|1|1 model|70|
907|1163|1|1 model|180|
908|1164|1|2 models|90|
909|1165|1|1 model|45|
910|1166|1|2 models|110|
911|1166|2|5 models|275|
912|1167|1|1 model|60|
913|1168|1|1 model|95|
914|1169|1|1 model|95|
915|1172|1|1 model|80|
916|1174|1|1 model|60|
917|1175|1|1 model|240|
918|1177|1|5 models|100|
919|1177|2|10 models|200|
920|1178|1|1 model|175|
921|1179|1|1 model|900|
922|1182|1|1 model|90|
923|1183|1|5 models|170|
924|1183|2|10 models|340|
925|1184|1|1 model|285|
926|1185|1|1 model|160|
927|1188|1|1 model|185|
928|1189|1|1 model|540|
929|1190|1|1 model|165|
930|1191|1|1 model|280|
931|1192|1|1 model|150|
932|1193|1|3 models|165|
933|1193|2|6 models|330|
934|1197|1|1 model|805|
935|1199|1|1 model|130|
936|1237|1|1 model|185|
937|1293|1|1 model|160|
938|1294|1|1 model|150|
939|1295|1|1 model|165|
940|1297|1|1 model|400|
941|1298|1|1 model|500|
942|1302|1|1 model|115|
943|1310|1|1 model|115|
944|1311|1|1 model|300|
945|1317|1|1 model|115|
946|1318|1|1 model|140|
947|1321|1|1 model|840|
948|1329|1|1 model|415|
949|1332|1|1 model|320|
950|1333|1|1 model|315|
951|1336|1|3 models|120|
952|1337|1|3 models|160|
953|1338|1|1 model|145|
954|1339|1|1 model|130|
955|1340|1|1 model|275|
956|1344|1|1 model|75|
957|1345|1|1 model|55|
958|1346|1|1 model|65|
959|1347|1|1 model|250|
960|1348|1|1 model|80|
961|1355|1|1 model|70|
962|1360|1|1 model|225|
963|1361|1|1 model|80|
964|1362|1|1 model|65|
965|1363|1|1 model|160|
966|1364|1|1 model|170|
967|1367|1|1 model|75|
968|1368|1|1 model|60|
969|1369|1|1 model|50|
970|1370|1|1 model|50|
971|1371|1|3 models|160|
972|1371|2|6 models|320|
973|1372|1|3 models|115|
974|1372|2|5 models|185|
975|1372|3|10 models|370|
976|1374|1|1 model|100|
977|1374|2|2 models|200|
978|1376|1|1 model|210|
979|1377|1|1 model|380|
980|1383|1|3 models|110|
981|1385|1|1 model|50|
982|1386|1|1 model|100|
983|1387|1|1 model|100|
984|1388|1|1 model|250|
985|1389|1|1 model|230|
986|1390|1|1 model|170|
987|1391|1|3 models|110|
988|1392|1|1 model|100|
989|1393|1|1 model|115|
990|1394|1|1 model|35|
991|1396|1|1 model|45|
992|1397|1|4 models|35|
993|1398|1|1 model|40|
994|1400|1|1 model|45|
995|1406|1|1 model|55|
996|1423|1|1 model|105|
997|1446|1|1 model|140|
998|1447|1|1 model|120|
999|1448|1|1 model|130|
1000|1449|1|1 model|150|
1001|1450|1|4 models|210|
1002|1450|2|5 models|260|
1003|1453|1|2 models|120|
1004|1453|2|3 models|180|
1005|1453|3|5 models|300|
1006|1453|4|6 models|360|
1007|1454|1|2 models|150|
1008|1454|2|3 models|225|
1009|1455|1|1 model|65|
1010|1456|1|1 model|100|
1011|1458|1|1 model|155|
1012|1460|1|1 model|215|
1013|1461|1|1 model|200|
1014|1462|1|1 model|60|
1015|1463|1|1 model|95|
1016|1464|1|1 model|60|
1017|1465|1|1 model|250|
1018|1466|1|1 model|120|
1019|1467|1|1 model|55|
1020|1468|1|1 model|55|
1021|1469|1|1 model|60|
1022|1470|1|1 model|100|
1023|1472|1|1 model|60|
1024|1474|1|3 models|55|
1025|1474|2|6 models|90|
1026|1476|1|1 model|175|
1027|1477|1|1 model|80|
1028|1478|1|1 model|80|
1029|1479|1|1 model|225|
1030|1481|1|1 model|140|
1031|1482|1|1 model|140|
1032|1483|1|1 model|365|
1033|1484|1|1 model|415|
1034|1485|1|1 model|410|
