,id,name
87,9c94-b663-fd31-6001,Shadow Spectres [Legends]
88,79b3-2cd1-d7b4-d7b1,Phantom Titan
89,ca40-4a0d-567-852,Revenant Titan
90,ef18-ff32-2be6-7372,Warp Hunter [Legends]
91,b369-a813-75ac-2dc6,Wraithseer [Legends]
92,dfe4-d4db-9d04-9e7a,Tantalus [Legends]
93,965e-3df7-287a-6ac0,Amallyn Shadowguide [Legends]
94,2384-4154-b67a-3827,Bonesinger [Legends]
95,790d-9fdf-b359-62ba,Corsair Cloud Dancer Band [Legends]
96,758b-bfd2-96ed-52b,Corsair Reaver Band [Legends]
97,4146-4127-52f7-5786,Corsair Skyreaver Band [Legends]
98,d11f-239d-94b4-c194,Firestorm [Legends]
99,6083-affa-5163-a94c,Phoenix [Legends]
100,22ea-9a4-cda3-a24,Vampire Hunter [Legends]
101,4016-44d3-c64b-cc1a,Vampire Raider [Legends]
102,6c50-7486-7c0d-52d0,Wasp Assault Walker [Legends]
103,28c1-2c51-ab58-2d91,Raven Strike Fighter [Legends]
104,a228-7269-9961-daf4,Reaper [Legends]
105,f52d-1814-7d66-1f7b,Warlock Skyrunners
106,5f10-27fc-f1e4-af90,Ynnari Archon
107,8bbc-7ae0-5d5c-a105,Lhykhis
108,bcec-dc54-9242-4e13,War Walkers
109,2c93-f32d-64ea-b829,Shadow Weaver Platform
110,5df4-e13a-f6f4-b672,Vibro Cannon Platform
111,814d-56c9-78fe-2123,Vypers
112,d756-653a-872b-5c1b,Wraithknight with Ghostglaive
113,c2e0-ca3e-e8c1-e019,Ynnari Succubus
114,807b-0b72-5908-a3d4,Ynnari Kabalite Warriors
115,36fd-7c3f-b728-c5d4,Ynnari Wyches
116,5bf7-f905-8fab-43b4,Ynnari Incubi
117,915d-ad53-9518-7a85,Ynnari Reavers
118,8e15-3c74-d36f-7669,Ynnari Raider
119,5443-6671-baeb-77a3,Ynnari Venom
120,a223-234b-7886-fccc,Lady Malys
121,f2d1-4574-223f-998f,Scourges with Shardcarbines
